1;WskaŸnik wykrywalnoœci sprawców przestêpstw;;;;;;;
Rok;2005;2010;2013;2014;;;;
Wielkopolskie;65.9;73.3;74;71.8;;;;
Œwiêtokrzyskie;68.5;78.4;75.1;72.3;;;;
£ódzkie;48;65.5;62.9;58.7;;;;
Dolnoœl¹skie;64.3;67.8;67;61.6;;;;
Opolskie;58.3;60.1;57.1;55.9;;;;
Œl¹skie;52.6;63.6;68.2;68.7;;;;
Ma³opolskie;53.7;66.1;63.6;65.2;;;;
Podkarpackie;69.7;73.3;71.4;69.7;;;;
Lubelskie;66.6;72.5;70.9;72.2;;;;
Podlaskie;67.1;74;71.5;73.5;;;;
Warmiñsko-Mazurskie;70.5;71.6;66.9;68.6;;;;
Kujawsko-Pomorskie;60.7;66.3;68.2;67.9;;;;
Lubuskie;70;76.1;73.1;72.4;;;;
Pomorskie;56.9;70.6;63;62.2;;;;
Mazowieckie;50.4;59.9;59;54.7;;;;
Zachodniopomorskie;54.4;70.7;69.6;67.4;;;;
;;;;;;;;
2;Kina;;;;;;;
Rok;2005;2010;2013;2014;;;;
Wielkopolskie;46;38;45;45;;;;
Œwiêtokrzyskie;14;10;13;14;;;;
£ódzkie;34;23;22;22;;;;
Dolnoœl¹skie;47;43;36;39;;;;
Opolskie;14;9;14;13;;;;
Œl¹skie;61;56;54;52;;;;
Ma³opolskie;49;46;49;47;;;;
Podkarpackie;39;30;31;27;;;;
Lubelskie;30;29;29;31;;;;
Podlaskie;19;14;13;12;;;;
Warmiñsko-Mazurskie;29;21;21;20;;;;
Kujawsko-Pomorskie;20;17;20;21;;;;
Lubuskie;18;11;12;12;;;;
Pomorskie;22;14;24;26;;;;
Mazowieckie;64;56;63;62;;;;
Zachodniopomorskie;31;21;20;23;;;;
;;;;;;;;
3;Muzea;;;;;;;
Rok;2005;2010;2013;2014;;;;
Wielkopolskie;79;86;88;90;;;;
Œwiêtokrzyskie;22;24;28;30;;;;
£ódzkie;41;46;47;50;;;;
Dolnoœl¹skie;45;58;58;62;;;;
Opolskie;13;13;16;16;;;;
Œl¹skie;47;55;57;62;;;;
Ma³opolskie;104;115;119;116;;;;
Podkarpackie;34;44;47;49;;;;
Lubelskie;39;45;44;48;;;;
Podlaskie;26;26;27;28;;;;
Warmiñsko-Mazurskie;23;27;29;30;;;;
Kujawsko-Pomorskie;26;29;29;31;;;;
Lubuskie;14;15;17;17;;;;
Pomorskie;52;57;65;69;;;;
Mazowieckie;103;115;119;120;;;;
Zachodniopomorskie;22;27;28;26;;;;
;;;;;;;;
4;Teatry;;;;;;;
Rok;2005;2010;2013;2014;;;;
Wielkopolskie;11;12;12;12;;;;
Œwiêtokrzyskie;3;4;4;4;;;;
£ódzkie;14;11;10;10;;;;
Dolnoœl¹skie;17;17;18;18;;;;
Opolskie;3;3;3;3;;;;
Œl¹skie;24;20;20;21;;;;
Ma³opolskie;20;17;18;17;;;;
Podkarpackie;3;3;3;3;;;;
Lubelskie;6;6;7;7;;;;
Podlaskie;5;7;7;8;;;;
Warmiñsko-Mazurskie;4;5;5;5;;;;
Kujawsko-Pomorskie;7;9;9;9;;;;
Lubuskie;3;3;4;4;;;;
Pomorskie;15;13;13;13;;;;
Mazowieckie;34;41;32;33;;;;
Zachodniopomorskie;12;12;9;9;;;;
;;;;;;;;
5;Galerie sztuki;;;;;;;
Rok;2005;2010;2013;2014;;;;
Wielkopolskie;13;20;19;17;;;;
Œwiêtokrzyskie;4;11;11;10;;;;
£ódzkie;41;46;39;43;;;;
Dolnoœl¹skie;28;25;22;22;;;;
Opolskie;3;3;3;3;;;;
Œl¹skie;28;41;40;39;;;;
Ma³opolskie;66;67;66;64;;;;
Podkarpackie;4;7;6;6;;;;
Lubelskie;9;11;9;9;;;;
Podlaskie;10;9;8;8;;;;
Warmiñsko-Mazurskie;5;13;12;10;;;;
Kujawsko-Pomorskie;11;12;13;13;;;;
Lubuskie;4;5;5;6;;;;
